b\n,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000
100,0.000293188,0.000552329,0.000810287,0.00109305,0.00138078,0.0016312,0.00192142,0.00218319,0.00245767,0.00273474,0.00299998,0.00328242,0.00354808,0.00383721,0.00409855,0.00437711,0.0046545,0.00493404,0.00520222,0.00548928,0.00575956,0.0060254,0.00630422,0.00658016,0.00688482,0.00711574,0.00742321,0.00766677,0.00795813,0.008232,0.00853269,0.00881013,0.00910896,0.00936818,0.00973255,0.00994384,0.0102082,0.0104615,0.0107779,0.0110208,0.0113364,0.0115749,0.0118969,0.012129,0.0124466,0.0127245,0.0129973,0.0132329,0.0135316,0.0138324
200,0.000560094,0.00103312,0.00156104,0.0020819,0.0025904,0.0031141,0.00363962,0.00417194,0.00469822,0.00521426,0.00582398,0.00630647,0.00683999,0.00737862,0.0079059,0.00841937,0.00894452,0.00946353,0.0100177,0.0105458,0.0110589,0.0115967,0.0121491,0.0126829,0.0131876,0.013686,0.0141748,0.0147236,0.0152895,0.0158294,0.0163134,0.0168204,0.017545,0.0179495,0.0183783,0.0189786,0.019492,0.0200709,0.0205772,0.0210821,0.021622,0.0222335,0.0226762,0.0232255,0.0237539,0.0243045,0.0248052,0.0253438,0.0259114,0.0264269
300,0.000756888,0.0015339,0.00229224,0.00307649,0.00385746,0.00461586,0.00539151,0.00617936,0.0069283,0.0077131,0.00849392,0.00931958,0.010038,0.0108636,0.0116214,0.0124264,0.0132293,0.0139134,0.0147199,0.0154949,0.0162562,0.0170935,0.0178698,0.0186482,0.0194305,0.0202286,0.0210376,0.0218404,0.0227272,0.0234957,0.0242702,0.0250045,0.0257786,0.0266075,0.02745,0.0281903,0.0289647,0.0297725,0.0307437,0.031315,0.0320823,0.032983,0.0337341,0.0344662,0.0352685,0.0361123,0.0369182,0.037548,0.0384072,0.0391106
400,0.00101501,0.00203095,0.00305257,0.00409491,0.00513201,0.00615712,0.0071775,0.00822624,0.00925835,0.010274,0.0113304,0.0123905,0.0134295,0.0146209,0.0154591,0.0165061,0.0175882,0.0185911,0.0196169,0.0206854,0.0217377,0.0227366,0.0238062,0.0249111,0.025866,0.0269606,0.0280111,0.0289968,0.0300998,0.0310445,0.0321638,0.033177,0.0341988,0.0353214,0.0363064,0.037302,0.0384456,0.0394315,0.0404869,0.0415938,0.0424583,0.0436256,0.0446546,0.0457366,0.04674,0.0479632,0.0487824,0.0499297,0.0508479,0.0519255
500,0.00126376,0.00252576,0.00381466,0.00519852,0.00645887,0.00764131,0.00899105,0.0102414,0.0115084,0.0128632,0.0140961,0.0154589,0.0167434,0.0180077,0.0193177,0.0205929,0.021935,0.0232316,0.0244827,0.0258684,0.02704,0.0283401,0.0296514,0.0310227,0.032295,0.0336087,0.0348483,0.0361688,0.0374987,0.0388241,0.0400318,0.0413939,0.0427065,0.043971,0.0452278,0.0465517,0.0478265,0.0491832,0.05063,0.0518197,0.053019,0.0543614,0.0556614,0.0569282,0.0581535,0.0594665,0.0607797,0.062105,0.063347,0.0646871
600,0.00151629,0.00305809,0.00458671,0.00608599,0.00765661,0.00921262,0.0107527,0.0122922,0.0138786,0.0153885,0.0171127,0.0185159,0.020015,0.0216095,0.0231717,0.0247201,0.0262226,0.0277796,0.0293473,0.030888,0.0325,0.0340837,0.0356166,0.0371603,0.0385683,0.0402558,0.0418151,0.043653,0.0448605,0.046491,0.0481637,0.0496626,0.0512616,0.0527359,0.0544028,0.0559104,0.0575761,0.0590863,0.0605643,0.0620939,0.0639008,0.0651586,0.0666471,0.0683631,0.0699571,0.0714771,0.0729116,0.0745026,0.0761137,0.0776242
700,0.00179603,0.00357405,0.00534235,0.00712553,0.00890431,0.0107483,0.0126528,0.0144348,0.0161899,0.0183076,0.0199107,0.0217137,0.0234304,0.0252179,0.0270467,0.0289835,0.0307369,0.0325339,0.0343989,0.0362888,0.0380821,0.039809,0.0415854,0.043378,0.0452312,0.047322,0.0488529,0.0507803,0.0525095,0.0542889,0.0562607,0.0577974,0.0597358,0.0614622,0.0634406,0.0649703,0.0670559,0.0688948,0.0705123,0.0721849,0.0741352,0.0759929,0.0777067,0.0796157,0.0813995,0.0831441,0.0850239,0.0867555,0.088593,0.0903708
800,0.00205528,0.00408355,0.0061309,0.00818826,0.0102851,0.0122611,0.0142674,0.0163896,0.0184662,0.0205222,0.0225973,0.0247344,0.0267864,0.0289269,0.0309255,0.0333202,0.0351979,0.0372979,0.0392858,0.0414242,0.0434686,0.0461955,0.0476711,0.0495953,0.0518489,0.0536613,0.0558467,0.0578105,0.0599116,0.0620833,0.0641466,0.0660874,0.0681779,0.0702562,0.0724763,0.0743372,0.0763525,0.0786684,0.0806792,0.0827688,0.084507,0.0866372,0.0890794,0.0910591,0.0928848,0.0952427,0.0974205,0.0991453,0.101353,0.103439
900,0.00231754,0.00463035,0.00692268,0.00926149,0.011555,0.0139276,0.0163223,0.018531,0.020924,0.0232753,0.0255813,0.0278849,0.0301693,0.0325186,0.0350038,0.0373071,0.0395939,0.0419276,0.0441903,0.0466518,0.0488138,0.051215,0.0535049,0.0559367,0.0582463,0.0606073,0.0628531,0.0650972,0.0674433,0.0699422,0.072147,0.0745468,0.0765566,0.0792098,0.0813232,0.0837537,0.0862201,0.088346,0.0905143,0.0932268,0.0954333,0.0977735,0.10005,0.102172,0.10494,0.107311,0.109241,0.11155,0.113877,0.116738
1000,0.00258058,0.0051457,0.0076599,0.0102274,0.0128787,0.0154603,0.0179825,0.0206177,0.0231865,0.0257868,0.0283687,0.0309347,0.0335767,0.0360938,0.0385494,0.0412895,0.0439762,0.0465962,0.0490957,0.0517534,0.0542752,0.0571404,0.0596046,0.0622341,0.064909,0.0671287,0.0695768,0.0723234,0.0749592,0.0780986,0.0800949,0.0829057,0.0855631,0.0884038,0.0909607,0.0933132,0.0963033,0.0987833,0.101285,0.104119,0.106751,0.108622,0.111793,0.113774,0.116838,0.118979,0.122045,0.124359,0.127252,0.129668
1100,0.00284619,0.00561901,0.00849655,0.0112565,0.0141821,0.0170074,0.0200619,0.0228884,0.025683,0.0284799,0.031319,0.0342688,0.0370002,0.0399815,0.0428167,0.0458575,0.0486551,0.0515124,0.0542723,0.057255,0.0597615,0.0628094,0.0657818,0.0685222,0.0716476,0.0746481,0.0776184,0.0804453,0.0830556,0.0861608,0.0882804,0.0912145,0.0942267,0.0969509,0.0997185,0.102734,0.105287,0.108407,0.111243,0.113999,0.116707,0.119718,0.122649,0.125381,0.127653,0.130817,0.13375,0.136941,0.139806,0.142326
1200,0.00311177,0.00619614,0.0092822,0.0124005,0.0154268,0.01859,0.0215874,0.0248468,0.0279411,0.0310776,0.0341821,0.0373665,0.0405433,0.0436683,0.0466541,0.0498827,0.0531043,0.0560514,0.0592845,0.0622348,0.0657539,0.0687264,0.0714649,0.074876,0.0778728,0.0809567,0.0841219,0.087584,0.0902361,0.0933366,0.0965858,0.0994342,0.102796,0.105334,0.108946,0.112114,0.114942,0.118165,0.12144,0.124516,0.127568,0.130645,0.133832,0.136846,0.139984,0.143408,0.146419,0.150379,0.152871,0.155339
1300,0.00341217,0.006656,0.0101296,0.013469,0.0167851,0.0202755,0.0235712,0.027053,0.0304274,0.0337625,0.0370629,0.0406862,0.0439666,0.0473716,0.0505397,0.0541833,0.0572456,0.0609054,0.0641403,0.0677528,0.0708471,0.0744595,0.078033,0.0808793,0.0846035,0.0876482,0.091169,0.0946516,0.0978552,0.101675,0.104981,0.108243,0.111865,0.115264,0.117859,0.121439,0.125025,0.128761,0.132011,0.135679,0.139378,0.142082,0.14519,0.148596,0.152425,0.155744,0.15903,0.162068,0.165234,0.168634
1400,0.00358069,0.00714886,0.0108508,0.014393,0.0181909,0.0219386,0.0254789,0.0290606,0.0326536,0.036296,0.0400184,0.0436457,0.047414,0.0509918,0.054564,0.058187,0.0619169,0.0653238,0.0690243,0.0725917,0.0775805,0.0800822,0.0834171,0.0874378,0.0907291,0.0944066,0.09807,0.1025,0.106274,0.109519,0.112568,0.116971,0.119934,0.124162,0.127179,0.131112,0.135033,0.137984,0.141864,0.145272,0.149236,0.152518,0.156362,0.159956,0.163526,0.167363,0.170675,0.174504,0.178242,0.181542
1500,0.00388212,0.00773431,0.0116896,0.0156244,0.0193314,0.0232792,0.0272446,0.0313273,0.03526,0.0393866,0.0430006,0.046924,0.0506447,0.0546719,0.0584594,0.062648,0.0664203,0.070229,0.0743396,0.0780278,0.0823562,0.0860196,0.089481,0.0936471,0.0975385,0.101626,0.105276,0.109227,0.113148,0.116958,0.120856,0.125064,0.12895,0.132697,0.13663,0.140346,0.144576,0.14815,0.152568,0.156211,0.159743,0.163799,0.167745,0.171746,0.175456,0.179573,0.183489,0.18717,0.190998,0.195166
1600,0.00416913,0.00822688,0.012449,0.0165977,0.0209556,0.0250926,0.0293543,0.0333268,0.0375651,0.0419503,0.0457553,0.0500449,0.0541412,0.058534,0.0629443,0.0666951,0.0710615,0.075059,0.0795528,0.0834133,0.0875749,0.0919019,0.0961502,0.100057,0.104494,0.108834,0.112873,0.116868,0.120838,0.125191,0.129274,0.133641,0.13798,0.141658,0.145797,0.149881,0.154504,0.158314,0.162437,0.167135,0.171401,0.175405,0.179482,0.183538,0.188361,0.191989,0.196197,0.200181,0.203786,0.208461
1700,0.00449076,0.00884916,0.0131628,0.0175916,0.0221631,0.0266511,0.0311571,0.0358729,0.0402285,0.0447084,0.0492366,0.0535537,0.0579071,0.062273,0.0672007,0.0716013,0.0757977,0.0807286,0.0843149,0.0897301,0.0938246,0.0984894,0.102619,0.107185,0.111241,0.11515,0.12039,0.124673,0.12998,0.133339,0.137883,0.142856,0.146902,0.151688,0.155786,0.160852,0.164282,0.168522,0.173316,0.177779,0.182178,0.18753,0.191477,0.19572,0.199949,0.204842,0.208908,0.213356,0.218258,0.222976
1800,0.00464415,0.00933307,0.0139009,0.0187692,0.0235714,0.0284478,0.0333639,0.0378483,0.0424399,0.0469142,0.0518026,0.0564922,0.0616937,0.0660215,0.0711644,0.0755456,0.0808132,0.0850051,0.0896514,0.0949419,0.0989394,0.103812,0.108615,0.11355,0.117688,0.123518,0.127058,0.131675,0.136823,0.141111,0.14601,0.151149,0.155268,0.16054,0.165221,0.169852,0.174809,0.178687,0.183373,0.188239,0.193528,0.199466,0.203467,0.207767,0.212834,0.217544,0.222029,0.226545,0.231603,0.235424
1900,0.0049879,0.0099386,0.0148939,0.0198177,0.0249464,0.0298756,0.0347919,0.0396611,0.0449856,0.049921,0.0546974,0.0598514,0.0649233,0.0698381,0.0746279,0.0796487,0.0846391,0.0896679,0.0949357,0.0998051,0.104659,0.109669,0.11507,0.119484,0.124815,0.129639,0.134683,0.140026,0.144494,0.149273,0.15476,0.159647,0.164614,0.169757,0.174449,0.17947,0.18496,0.190328,0.194369,0.198689,0.204682,0.209335,0.214716,0.219453,0.22458,0.229131,0.234009,0.239467,0.245066,0.249954
2000,0.00527865,0.0104159,0.0157682,0.0210244,0.026125,0.0314968,0.0368022,0.0420215,0.0472998,0.052768,0.057953,0.0628352,0.0677727,0.0735857,0.0789285,0.0838156,0.0891283,0.0948506,0.0999661,0.105305,0.11078,0.116399,0.121201,0.126418,0.131569,0.136563,0.143071,0.147243,0.152963,0.157538,0.16329,0.168546,0.174096,0.179302,0.184665,0.189645,0.194546,0.200301,0.205567,0.210117,0.215873,0.221481,0.226487,0.230986,0.237401,0.242448,0.247062,0.252817,0.258335,0.263112
2100,0.00552592,0.0110942,0.0164664,0.0220332,0.0275467,0.0331623,0.0385112,0.0443656,0.0498172,0.0556263,0.0607976,0.0664469,0.0716692,0.0774954,0.0829596,0.0882824,0.0942235,0.0997412,0.105235,0.111191,0.116222,0.122081,0.127612,0.132582,0.138855,0.143518,0.150118,0.155041,0.160477,0.166076,0.171594,0.176586,0.182781,0.187991,0.193191,0.198532,0.204561,0.209988,0.215308,0.221215,0.226072,0.232248,0.237952,0.243007,0.249175,0.254526,0.25963,0.265488,0.271444,0.276205
2200,0.00574893,0.0114612,0.0172571,0.0231325,0.0287069,0.0346492,0.0405245,0.0462866,0.0522307,0.057999,0.0636158,0.0696863,0.0753073,0.0815839,0.0868914,0.09297,0.0989303,0.104132,0.110328,0.116338,0.122079,0.127759,0.133253,0.139212,0.145104,0.150848,0.15711,0.162553,0.168587,0.174163,0.180113,0.185748,0.192487,0.197646,0.203158,0.209756,0.214501,0.220255,0.226281,0.232714,0.238749,0.244414,0.249704,0.256158,0.261253,0.266622,0.272064,0.278223,0.284802,0.289869
2300,0.00598624,0.0120137,0.018192,0.0244487,0.0300792,0.0364627,0.0426275,0.0485652,0.0546871,0.06077,0.0666539,0.0727086,0.0792543,0.0851308,0.0908831,0.0970863,0.103177,0.109522,0.115842,0.121442,0.127665,0.133988,0.139544,0.146166,0.152686,0.158135,0.164366,0.169812,0.176276,0.182413,0.188455,0.194738,0.201246,0.206993,0.212585,0.218747,0.224711,0.231123,0.237132,0.243568,0.250016,0.255371,0.262344,0.26701,0.273281,0.279301,0.285709,0.2922,0.297848,0.303585
2400,0.00641557,0.0127592,0.0190151,0.0254951,0.0318213,0.0382465,0.044574,0.0506585,0.0572584,0.0632636,0.0698978,0.0764273,0.0826644,0.0891863,0.0955379,0.101831,0.108108,0.114195,0.120745,0.127333,0.13393,0.140429,0.146691,0.152515,0.159233,0.167104,0.172426,0.17886,0.185324,0.192091,0.197019,0.203517,0.210106,0.216033,0.222854,0.229714,0.236205,0.241967,0.248319,0.255491,0.260807,0.267411,0.273158,0.279334,0.286326,0.291767,0.298376,0.304788,0.311622,0.31734
2500,0.0066008,0.0132133,0.0197989,0.0266659,0.0331349,0.0396232,0.0463787,0.0534149,0.0594798,0.0661437,0.0730034,0.079285,0.0863168,0.092647,0.0993275,0.106073,0.112615,0.119647,0.126284,0.133299,0.139155,0.146351,0.152559,0.159767,0.165631,0.172281,0.179136,0.185318,0.192816,0.198713,0.20536,0.212685,0.218103,0.224781,0.233093,0.239297,0.24561,0.253757,0.259277,0.2654,0.272472,0.279123,0.286208,0.292038,0.299282,0.305313,0.313414,0.318226,0.326101,0.334934
2600,0.00706384,0.0138912,0.0206623,0.0280429,0.0351959,0.0418328,0.0492098,0.0563563,0.0629172,0.0706837,0.0759049,0.0833134,0.0898132,0.09682,0.103126,0.11033,0.11742,0.124514,0.131184,0.138773,0.144849,0.152024,0.158869,0.165628,0.172721,0.179557,0.186375,0.193855,0.200583,0.207626,0.215019,0.221545,0.228899,0.235406,0.242512,0.248246,0.259555,0.264093,0.269455,0.276366,0.284703,0.2921,0.299587,0.30545,0.31093,0.317799,0.325993,0.332715,0.33867,0.345554
2700,0.00727361,0.0143705,0.0214046,0.0285403,0.0359523,0.0430116,0.0501216,0.0575584,0.0647014,0.0720089,0.0795133,0.0865252,0.0936045,0.101081,0.107628,0.114919,0.122115,0.12965,0.137937,0.144908,0.152121,0.158883,0.165599,0.172224,0.180248,0.187072,0.194104,0.201885,0.208665,0.215653,0.222985,0.231212,0.2373,0.246531,0.252192,0.259533,0.266065,0.273759,0.280509,0.287751,0.293914,0.302084,0.309378,0.316953,0.324421,0.331145,0.338432,0.344915,0.352963,0.359797
2800,0.00758658,0.0150812,0.0225403,0.0294248,0.0372957,0.0450162,0.0520519,0.0596846,0.0674936,0.0746855,0.0819915,0.089126,0.0973864,0.104935,0.11258,0.119496,0.126785,0.134485,0.142399,0.149543,0.157592,0.164344,0.173157,0.179868,0.186428,0.194422,0.201396,0.209487,0.217008,0.225002,0.23114,0.239405,0.245294,0.253714,0.261641,0.26929,0.277653,0.284073,0.290893,0.299794,0.306495,0.314598,0.321927,0.329049,0.335892,0.345912,0.35028,0.3589,0.365661,0.372753
2900,0.00768552,0.0153876,0.0232662,0.0310134,0.0385573,0.0465685,0.0541185,0.0620393,0.0697736,0.0777063,0.0849894,0.0930141,0.100985,0.108182,0.116823,0.124496,0.132034,0.139737,0.147572,0.155337,0.164157,0.170012,0.178768,0.186065,0.193633,0.201833,0.209786,0.217179,0.224918,0.233467,0.240218,0.24928,0.255794,0.263836,0.271428,0.279238,0.287438,0.293788,0.303902,0.310144,0.317082,0.326423,0.333395,0.341749,0.348617,0.357385,0.364344,0.37228,0.379575,0.388213
3000,0.0080884,0.0159752,0.0239787,0.0319674,0.0400903,0.0485657,0.0562408,0.0642352,0.0725405,0.0801806,0.0887779,0.0964732,0.104645,0.112656,0.121537,0.128953,0.136798,0.144507,0.152248,0.162069,0.168856,0.176512,0.185444,0.19284,0.201622,0.209235,0.21684,0.2255,0.232801,0.241975,0.249572,0.258056,0.26497,0.273585,0.281744,0.288382,0.297946,0.305397,0.313217,0.320762,0.329593,0.337867,0.346796,0.352694,0.361719,0.370483,0.377502,0.385349,0.393829,0.40207
3100,0.00836721,0.0165442,0.0250834,0.0332189,0.0416158,0.0500457,0.0579429,0.0671719,0.0750303,0.0836174,0.0910679,0.100617,0.10798,0.116547,0.124675,0.133292,0.142145,0.149906,0.158129,0.16636,0.174709,0.183192,0.192009,0.199714,0.208208,0.217451,0.225298,0.23313,0.241462,0.2493,0.257961,0.266497,0.274476,0.283099,0.289986,0.298677,0.307629,0.31621,0.325056,0.332625,0.340958,0.35134,0.358577,0.368092,0.375085,0.38431,0.392777,0.400171,0.410784,0.417386
3200,0.00859806,0.0169124,0.0255953,0.0345276,0.0429169,0.0515551,0.060751,0.0692117,0.0781747,0.0875583,0.0945685,0.103819,0.112,0.121298,0.128927,0.137643,0.147023,0.155566,0.163023,0.172146,0.180924,0.190151,0.197609,0.206817,0.215164,0.223644,0.231821,0.240474,0.249943,0.259067,0.26675,0.275227,0.283282,0.29185,0.30161,0.310032,0.318425,0.327397,0.335746,0.343412,0.352779,0.361793,0.369629,0.3775,0.387024,0.395568,0.404387,0.413079,0.420685,0.430053
3300,0.00882939,0.0177503,0.0265123,0.0356193,0.0443603,0.0532061,0.0620253,0.0709967,0.0797666,0.0888751,0.0976832,0.107274,0.116092,0.124613,0.133313,0.142231,0.151299,0.160409,0.168866,0.177946,0.188049,0.195564,0.20382,0.213949,0.222499,0.231048,0.239952,0.248834,0.258554,0.267635,0.276409,0.285501,0.294091,0.301387,0.311182,0.320252,0.329123,0.338423,0.346599,0.355403,0.362663,0.373371,0.382722,0.39205,0.398891,0.408326,0.418723,0.426746,0.436524,0.444423
3400,0.00914282,0.0180946,0.02746,0.0367925,0.0458616,0.0550819,0.0647287,0.072947,0.082347,0.0920657,0.100762,0.110178,0.119698,0.129001,0.137734,0.14657,0.156045,0.165069,0.17489,0.183367,0.193223,0.200993,0.211304,0.220248,0.228384,0.238906,0.247454,0.257128,0.265845,0.275504,0.284366,0.293558,0.302275,0.312107,0.320452,0.331156,0.33948,0.34915,0.358156,0.366555,0.375772,0.385505,0.394534,0.403346,0.412441,0.42314,0.429477,0.44211,0.45027,0.458529
3500,0.009637,0.0188231,0.0281027,0.0380313,0.0474083,0.0565417,0.0660918,0.0763791,0.0857795,0.0941057,0.104019,0.114493,0.122331,0.13333,0.142956,0.151172,0.161422,0.170429,0.180068,0.189707,0.199742,0.208793,0.217999,0.227237,0.237601,0.246661,0.255617,0.264771,0.275908,0.28466,0.293975,0.30526,0.315122,0.323255,0.33428,0.343385,0.352325,0.3625,0.371203,0.380836,0.389794,0.39961,0.409916,0.421518,0.430286,0.446675,0.475837,0.476072,0.486363,0.502413
3600,0.0103194,0.0208223,0.0306957,0.0412689,0.0504058,0.0607417,0.0708516,0.0807513,0.0916364,0.100235,0.111268,0.120661,0.131522,0.144237,0.150103,0.16356,0.175701,0.199111,0.20367,0.20234,0.213528,0.221452,0.230663,0.247644,0.253454,0.265232,0.272484,0.282444,0.288912,0.30044,0.312864,0.318794,0.324112,0.345556,0.345571,0.354028,0.364586,0.372456,0.382222,0.395044,0.404257,0.413814,0.421371,0.43459,0.439702,0.450596,0.45838,0.47519,0.490921,0.488575
3700,0.00996197,0.0199261,0.0303454,0.040364,0.0501697,0.0601509,0.0703414,0.0804037,0.0914202,0.0999833,0.111026,0.121164,0.13141,0.141202,0.151807,0.163467,0.171678,0.18218,0.19257,0.200864,0.212351,0.221113,0.23113,0.240876,0.252288,0.261466,0.271322,0.284298,0.292704,0.303895,0.313543,0.322646,0.331873,0.341606,0.35366,0.361925,0.372873,0.381725,0.392799,0.402653,0.413099,0.423614,0.432011,0.443284,0.453421,0.462144,0.471921,0.481844,0.492132,0.503288
3800,0.0105639,0.0206402,0.031152,0.0410875,0.0521094,0.0620015,0.0726989,0.0826869,0.0925979,0.10294,0.113754,0.124029,0.135447,0.145713,0.155442,0.165664,0.176162,0.185669,0.19752,0.20697,0.217036,0.227834,0.237834,0.248681,0.260031,0.270032,0.279131,0.289895,0.301086,0.311696,0.323043,0.332504,0.342726,0.353372,0.363204,0.372776,0.385418,0.394616,0.404015,0.416508,0.426842,0.460661,0.468081,0.467288,0.470955,0.482639,0.491792,0.502323,0.510096,0.520503
3900,0.0107037,0.0213684,0.0320177,0.0424769,0.0535037,0.0643795,0.0754677,0.0854082,0.0965398,0.106977,0.117898,0.12918,0.14056,0.150935,0.160083,0.171581,0.182347,0.193427,0.203541,0.218478,0.228007,0.241718,0.248904,0.262111,0.270999,0.279878,0.293826,0.300584,0.312371,0.32307,0.332341,0.342664,0.353554,0.364806,0.375784,0.387831,0.399478,0.416471,0.416202,0.427635,0.437633,0.449718,0.45954,0.471028,0.48261,0.491642,0.502773,0.515564,0.526093,0.534998
4000,0.0108853,0.0219898,0.0330471,0.0447754,0.0563897,0.0675759,0.0775039,0.0884917,0.0994308,0.109799,0.12114,0.132726,0.142393,0.154171,0.165091,0.17661,0.187995,0.198472,0.209695,0.219846,0.231572,0.240649,0.252522,0.263393,0.274801,0.286325,0.297024,0.307621,0.318794,0.329902,0.343225,0.353512,0.363169,0.375474,0.385467,0.394086,0.407949,0.418288,0.430612,0.440719,0.450072,0.461581,0.476176,0.484265,0.496991,0.507338,0.519381,0.528627,0.538677,0.549143
4100,0.0112391,0.0225923,0.0340436,0.0453964,0.0563011,0.0677076,0.0793312,0.0902954,0.101289,0.113359,0.1249,0.135785,0.147114,0.15807,0.17281,0.18495,0.195035,0.207294,0.214753,0.227293,0.238455,0.248328,0.260426,0.271421,0.281419,0.29587,0.306629,0.316595,0.328492,0.340448,0.351263,0.361969,0.372657,0.382804,0.396104,0.407167,0.419363,0.431546,0.442045,0.452549,0.462827,0.475394,0.487327,0.501866,0.509208,0.520664,0.53083,0.540332,0.553488,0.567426
4200,0.0116525,0.0230449,0.035281,0.0467888,0.0576766,0.0692394,0.0811041,0.0931928,0.104728,0.116149,0.127549,0.139979,0.150757,0.163505,0.173677,0.18619,0.200446,0.209898,0.22006,0.232725,0.245904,0.255629,0.267125,0.279323,0.290671,0.303209,0.314402,0.326344,0.33847,0.349006,0.361784,0.37228,0.382986,0.394191,0.406898,0.417938,0.430252,0.442026,0.455104,0.462807,0.475137,0.486117,0.497746,0.510854,0.523634,0.5342,0.547557,0.562458,0.569087,0.581125
4300,0.0119633,0.0236143,0.0362267,0.047583,0.0594485,0.0717264,0.0834149,0.0958093,0.107618,0.119295,0.130413,0.143585,0.15485,0.166707,0.179078,0.19095,0.20606,0.214274,0.225637,0.238439,0.250437,0.263437,0.273489,0.285601,0.297446,0.309138,0.32111,0.334647,0.346727,0.36041,0.368351,0.380724,0.392372,0.404005,0.416636,0.42828,0.439663,0.452938,0.464301,0.477168,0.486628,0.500553,0.511426,0.522558,0.534212,0.546486,0.558209,0.570028,0.58319,0.592427
4400,0.0121413,0.0241926,0.0369458,0.04906,0.0613083,0.0733097,0.0856863,0.0980434,0.110094,0.12244,0.133765,0.147383,0.158811,0.172342,0.183518,0.199016,0.208391,0.218688,0.231817,0.243516,0.255338,0.268444,0.280583,0.293459,0.304931,0.318481,0.331068,0.341875,0.355584,0.366539,0.377539,0.38998,0.405439,0.412878,0.428175,0.437823,0.449946,0.46267,0.477075,0.487953,0.501183,0.512537,0.525427,0.538543,0.546752,0.560683,0.571644,0.586573,0.597804,0.608586
4500,0.0124056,0.0249144,0.0373501,0.0505974,0.0627995,0.0745229,0.0875066,0.0996106,0.11256,0.124458,0.138166,0.151053,0.162586,0.175331,0.18818,0.202485,0.212839,0.225162,0.237295,0.249749,0.263233,0.275014,0.288792,0.302306,0.31395,0.326079,0.336553,0.349221,0.362426,0.374708,0.387839,0.399353,0.412275,0.427242,0.438288,0.450957,0.459839,0.476032,0.487142,0.501433,0.5119,0.526121,0.536614,0.548376,0.562196,0.575802,0.588128,0.60084,0.612445,0.625573
4600,0.0128414,0.0253222,0.0385524,0.0513694,0.0640311,0.0760055,0.0899179,0.102509,0.115141,0.128056,0.142009,0.154094,0.166503,0.18094,0.192503,0.20597,0.219058,0.231094,0.243854,0.258065,0.269244,0.280898,0.295124,0.307975,0.321555,0.33373,0.345027,0.358174,0.372274,0.38345,0.397713,0.408432,0.421102,0.433762,0.448617,0.460759,0.473952,0.489252,0.500761,0.511789,0.52261,0.538755,0.550105,0.564108,0.573714,0.586536,0.603127,0.615737,0.631032,0.643596
4700,0.0129858,0.0262227,0.039162,0.0526329,0.0658524,0.078122,0.0919659,0.104279,0.118395,0.132131,0.143719,0.158797,0.170619,0.187102,0.198495,0.211918,0.222821,0.238155,0.25093,0.264359,0.274427,0.287998,0.30165,0.31436,0.326364,0.340824,0.356383,0.365745,0.382755,0.394551,0.409603,0.422161,0.435918,0.446889,0.463511,0.495428,0.509895,0.51751,0.522388,0.528957,0.538281,0.551226,0.56296,0.577097,0.590039,0.603253,0.619895,0.641641,0.645051,0.659532
4800,0.0133102,0.0268458,0.0406016,0.0546832,0.0677405,0.0818564,0.0956542,0.107476,0.121658,0.135398,0.148628,0.162923,0.176933,0.18923,0.204403,0.215567,0.22913,0.242998,0.255815,0.270061,0.282606,0.296447,0.308755,0.327568,0.340505,0.351749,0.373852,0.388067,0.397934,0.408686,0.421431,0.431729,0.441642,0.458107,0.470698,0.495789,0.503603,0.508846,0.524557,0.537561,0.551034,0.562272,0.579685,0.590096,0.617522,0.617004,0.630956,0.643298,0.659046,0.672148
4900,0.013934,0.0278403,0.0409969,0.0547612,0.0685631,0.0832884,0.096428,0.110139,0.123733,0.138167,0.151715,0.168035,0.183448,0.197413,0.210051,0.221554,0.23506,0.25006,0.263574,0.27632,0.291048,0.303925,0.315909,0.331511,0.344951,0.357897,0.372896,0.389878,0.400578,0.412928,0.425808,0.441051,0.453749,0.468213,0.480862,0.496981,0.522901,0.527513,0.538953,0.550368,0.566879,0.580338,0.589505,0.604184,0.616701,0.633221,0.647119,0.659716,0.676117,0.697344
5000,0.0146274,0.0284655,0.0423018,0.0565827,0.0703184,0.083718,0.0979775,0.113194,0.126241,0.140985,0.155164,0.169014,0.18268,0.197029,0.212354,0.2244,0.240531,0.253675,0.269069,0.284545,0.299595,0.309928,0.322611,0.340676,0.355698,0.372874,0.387856,0.395163,0.407069,0.42212,0.436318,0.448599,0.46413,0.478281,0.493143,0.507707,0.521703,0.537205,0.549855,0.566536,0.590647,0.592704,0.604559,0.620148,0.634507,0.650829,0.659487,0.679897,0.698929,0.705348
