name,J,M,lb,ub,span,error,t_avg [ms],t_std [ms]
abz07,20,15,656,656,900,37%,5.1558e-01,7.0641e-02
abz08,20,15,648,667,879,35%,5.2611e-01,9.8167e-02
abz09,20,15,678,678,914,34%,4.2600e-01,7.5759e-02
swv01,20,10,1407,1407,1889,34%,2.8605e-01,5.2196e-02
swv02,20,10,1475,1475,1921,30%,2.9601e-01,6.3899e-02
swv03,20,10,1398,1398,2000,43%,4.0022e-01,3.0169e-02
swv04,20,10,1464,1464,2115,44%,4.2121e-01,5.6812e-02
swv05,20,10,1424,1424,2119,48%,3.7532e-01,4.2306e-02
swv06,20,15,1630,1669,2243,37%,5.2037e-01,6.1272e-02
swv07,20,15,1513,1595,2425,60%,5.9983e-01,5.7101e-02
swv08,20,15,1671,1751,2330,39%,4.3771e-01,5.2258e-02
swv09,20,15,1633,1655,2415,47%,4.6230e-01,5.3758e-02
swv10,20,15,1663,1743,2387,43%,5.7423e-01,6.3729e-02
swv11,50,10,2983,2983,3808,27%,1.8796e+00,3.7786e-01
swv12,50,10,2972,2977,3771,26%,1.4637e+00,1.2843e-01
swv13,50,10,3104,3104,3876,24%,2.0825e+00,1.5540e+00
swv14,50,10,2968,2968,3604,21%,1.5349e+00,1.9881e-01
swv15,50,10,2885,2885,3603,24%,1.9410e+00,2.5355e-01
yn01,20,20,854,884,1123,31%,5.3625e-01,1.2736e-01
yn02,20,20,870,904,1356,55%,5.5411e-01,1.8725e-01
yn03,20,20,859,892,1214,41%,5.1691e-01,1.4143e-02
yn04,20,20,929,968,1352,45%,8.0100e-01,4.8902e-01
tai01,15,15,1231,1231,1830,48%,3.4697e-01,7.4239e-02
tai02,15,15,1244,1244,1526,22%,3.6906e-01,9.7796e-02
tai03,15,15,1218,1218,1711,40%,2.4534e-01,7.3930e-03
tai04,15,15,1175,1175,1607,36%,2.5061e-01,8.1610e-03
tai05,15,15,1224,1224,1620,32%,2.5055e-01,4.0330e-03
tai06,15,15,1238,1238,1775,43%,2.5178e-01,1.1119e-02
tai07,15,15,1227,1227,1582,28%,2.7944e-01,4.2824e-02
tai08,15,15,1217,1217,1515,24%,3.6981e-01,6.1925e-02
tai09,15,15,1274,1274,1709,34%,4.4779e-01,7.5707e-02
tai10,15,15,1241,1241,1699,36%,4.7373e-01,4.9705e-02
tai11,20,15,1357,1357,2018,48%,6.9926e-01,9.3522e-02
tai12,20,15,1367,1367,1976,44%,7.6857e-01,1.2622e-01
tai13,20,15,1342,1342,2140,59%,7.5037e-01,1.1344e-01
tai14,20,15,1345,1345,2084,54%,6.6985e-01,6.4309e-02
tai15,20,15,1339,1339,1850,38%,5.2847e-01,1.5177e-01
tai16,20,15,1360,1360,1904,40%,4.9342e-01,5.2442e-02
tai17,20,15,1462,1462,2302,57%,5.8761e-01,1.2650e-01
tai18,20,15,1377,1396,1839,33%,6.5201e-01,4.6560e-02
tai19,20,15,1332,1332,1955,46%,5.5092e-01,1.4873e-01
tai20,20,15,1348,1348,2016,49%,4.3599e-01,5.6854e-02
tai21,20,20,1642,1642,2208,34%,1.4546e+00,3.7827e+00
tai22,20,20,1561,1600,2196,40%,6.3849e-01,1.8196e-01
tai23,20,20,1518,1557,2265,49%,5.8646e-01,7.5130e-02
tai24,20,20,1644,1644,2191,33%,6.8482e-01,1.0567e-01
tai25,20,20,1558,1595,2161,38%,6.1017e-01,1.5032e-01
tai26,20,20,1591,1645,2503,57%,5.8743e-01,6.2051e-02
tai27,20,20,1652,1680,2582,56%,8.8406e-01,7.0158e-02
tai28,20,20,1603,1603,2123,32%,8.9903e-01,1.0878e-01
tai29,20,20,1583,1625,2409,52%,9.3429e-01,2.4404e-01
tai30,20,20,1528,1584,2333,52%,7.5269e-01,1.8052e-01
tai31,30,15,1764,1764,2436,38%,1.0057e+00,1.6318e-01
tai32,30,15,1774,1784,2515,41%,1.1856e+00,1.2193e-01
tai33,30,15,1788,1791,2724,52%,1.0788e+00,2.1308e-01
tai34,30,15,1828,1829,2775,51%,9.6738e-01,1.7224e-01
tai35,30,15,2007,2007,2662,32%,8.4438e-01,4.5940e-02
tai36,30,15,1819,1819,2557,40%,1.4085e+00,1.6451e+00
tai37,30,15,1771,1771,2521,42%,8.9163e-01,9.2761e-02
tai38,30,15,1673,1673,2278,36%,1.1485e+00,2.4996e-01
tai39,30,15,1795,1795,2845,58%,1.2337e+00,2.1489e-01
tai40,30,15,1651,1671,2552,54%,1.0511e+00,1.5977e-01
tai41,30,20,1906,2006,2973,55%,1.3251e+00,1.4272e-01
tai42,30,20,1884,1941,3085,63%,1.6379e+00,2.3348e-01
tai43,30,20,1809,1846,3114,72%,1.4383e+00,2.8041e-01
tai44,30,20,1948,1982,3064,57%,1.5634e+00,2.6340e-01
tai45,30,20,1997,2000,2936,47%,1.4744e+00,2.8757e-01
tai46,30,20,1957,2006,3107,58%,1.4886e+00,3.1196e-01
tai47,30,20,1807,1889,2466,36%,1.3048e+00,2.1862e-01
tai48,30,20,1912,1937,3033,58%,1.1565e+00,1.2330e-01
tai49,30,20,1931,1963,2859,48%,1.3087e+00,5.7569e-01
tai50,30,20,1833,1923,2737,49%,1.3438e+00,2.5512e-01
tai51,50,15,2760,2760,3717,34%,2.6044e+00,5.8173e-01
tai52,50,15,2756,2756,3750,36%,2.4684e+00,4.1689e-01
tai53,50,15,2717,2717,3519,29%,2.2863e+00,3.0690e-01
tai54,50,15,2839,2839,3610,27%,2.3645e+00,3.0736e-01
tai55,50,15,2679,2679,3647,36%,2.3804e+00,3.6275e-01
tai56,50,15,2781,2781,3893,39%,2.1572e+00,2.2652e-01
tai57,50,15,2943,2943,3896,32%,2.2289e+00,2.3054e-01
tai58,50,15,2885,2885,3711,28%,2.2866e+00,2.9673e-01
tai59,50,15,2655,2655,3538,33%,2.2444e+00,2.4824e-01
tai60,50,15,2723,2723,3614,32%,2.4856e+00,1.2072e+00
tai61,50,20,2868,2868,4046,41%,2.9287e+00,2.5777e-01
tai62,50,20,2869,2869,4050,41%,2.9837e+00,2.9021e-01
tai63,50,20,2755,2755,3802,38%,3.0229e+00,3.5040e-01
tai64,50,20,2702,2702,3696,36%,3.1966e+00,5.2291e-01
tai65,50,20,2725,2725,3912,43%,3.1036e+00,4.4780e-01
tai66,50,20,2845,2845,3941,38%,3.0072e+00,2.8496e-01
tai67,50,20,2825,2825,3800,34%,3.2878e+00,4.9343e-01
tai68,50,20,2784,2784,3985,43%,2.8319e+00,1.8112e-01
tai69,50,20,3071,3071,4186,36%,3.0266e+00,3.5049e-01
tai70,50,20,2995,2995,4087,36%,2.9159e+00,2.7552e-01
tai71,100,20,5464,5464,6704,22%,1.1095e+01,2.8379e+00
tai72,100,20,5181,5181,6522,25%,1.1283e+01,1.0622e+00
tai73,100,20,5568,5568,6735,20%,1.0940e+01,2.4499e+00
tai74,100,20,5339,5339,6886,28%,1.0689e+01,9.0710e-01
tai75,100,20,5392,5392,6998,29%,1.1013e+01,8.7232e-01
tai76,100,20,5342,5342,6764,26%,1.0974e+01,9.2122e-01
tai77,100,20,5436,5436,6567,20%,1.0369e+01,4.8669e-01
tai78,100,20,5394,5394,6734,24%,1.0378e+01,6.0798e-01
tai79,100,20,5358,5358,6519,21%,1.1101e+01,1.0729e+00
tai80,100,20,5183,5183,6178,19%,1.1007e+01,1.0511e+00
rcmax_20_15_4,20,15,2501,2563,3552,42%,7.1792e-01,1.3238e-01
rcmax_20_15_10,20,15,2651,2706,4140,56%,6.9034e-01,9.7131e-02
rcmax_20_15_5,20,15,2731,2731,4067,48%,7.5854e-01,1.0476e-01
rcmax_20_15_8,20,15,2601,2669,3866,48%,7.1738e-01,1.4439e-01
rcmax_20_15_1,20,15,2749,2749,3832,39%,8.0543e-01,9.8539e-02
rcmax_20_20_6,20,20,2998,3244,4855,61%,8.3275e-01,2.1468e-01
rcmax_20_20_4,20,20,2815,3046,4378,55%,9.9327e-01,1.8922e-01
rcmax_20_20_7,20,20,3051,3188,4595,50%,5.4836e-01,6.9570e-03
rcmax_20_20_8,20,20,2956,3092,4595,55%,5.5195e-01,7.7890e-03
rcmax_20_20_5,20,20,2858,2984,3920,37%,1.0349e+00,1.3812e-01
rcmax_30_15_9,30,15,3395,3430,5088,49%,1.4500e+00,2.5419e-01
rcmax_30_15_10,30,15,3418,3492,4915,43%,1.6117e+00,1.9389e-01
rcmax_30_15_5,30,15,3681,3681,5274,43%,1.3576e+00,1.3989e-01
rcmax_30_15_4,30,15,3394,3394,4731,39%,1.2688e+00,1.4709e-01
rcmax_30_15_1,30,15,3343,3343,4727,41%,8.4745e-01,1.1039e-02
rcmax_30_20_7,30,20,3734,3751,5198,39%,2.0755e+00,2.8120e-01
rcmax_30_20_10,30,20,3709,3814,6048,63%,1.8796e+00,3.3433e-01
rcmax_30_20_9,30,20,3844,3844,5635,46%,1.9369e+00,1.6344e-01
rcmax_30_20_8,30,20,3669,3765,5081,38%,2.0083e+00,3.0649e-01
rcmax_30_20_2,30,20,3604,3708,5586,54%,1.7515e+00,3.1784e-01
rcmax_40_15_5,40,15,4380,4380,6685,52%,1.4577e+00,9.4590e-02
rcmax_40_15_9,40,15,4725,4725,6649,40%,2.2837e+00,4.2240e-01
rcmax_40_15_10,40,15,4668,4668,5906,26%,2.3544e+00,4.1907e-01
rcmax_40_15_8,40,15,4648,4648,6452,38%,1.5609e+00,2.1945e-01
rcmax_40_15_2,40,15,4164,4164,6025,44%,1.6901e+00,5.6404e-01
rcmax_40_20_1,40,20,4647,4647,6857,47%,2.3309e+00,3.5791e-01
rcmax_40_20_3,40,20,4848,4848,7351,51%,2.6216e+00,4.4052e-01
rcmax_40_20_6,40,20,4692,4692,6696,42%,2.7011e+00,5.4865e-01
rcmax_40_20_2,40,20,4691,4691,6660,41%,2.6129e+00,5.0874e-01
rcmax_40_20_7,40,20,4732,4732,6779,43%,2.7971e+00,4.7636e-01
rcmax_50_15_3,50,15,5640,5640,7452,32%,2.2365e+00,1.3088e-01
rcmax_50_15_1,50,15,5927,5927,6690,12%,2.6504e+00,5.6366e-01
rcmax_50_15_2,50,15,5728,5728,7312,27%,2.2159e+00,1.4769e-01
rcmax_50_15_4,50,15,5385,5385,6974,29%,2.5891e+00,4.1624e-01
rcmax_50_15_5,50,15,5635,5635,7424,31%,2.2672e+00,2.4582e-01
rcmax_50_20_2,50,20,5621,5621,8055,43%,3.2397e+00,4.3837e-01
rcmax_50_20_7,50,20,5851,5851,8190,39%,3.5093e+00,5.3576e-01
rcmax_50_20_6,50,20,5713,5713,8157,42%,3.3324e+00,4.6837e-01
rcmax_50_20_9,50,20,5747,5747,7683,33%,3.3590e+00,6.6566e-01
rcmax_50_20_3,50,20,5577,5577,7915,41%,3.3054e+00,5.2282e-01
cscmax_20_15_10,20,15,3007,3248,4808,59%,7.3137e-01,8.2179e-02
cscmax_20_15_5,20,15,3172,3390,4842,52%,4.1150e-01,1.0246e-02
cscmax_20_15_8,20,15,3292,3441,4860,47%,4.7940e-01,7.1472e-02
cscmax_20_15_7,20,15,3283,3475,4706,43%,4.2282e-01,8.5190e-03
cscmax_20_15_1,20,15,3001,3269,4581,52%,4.0871e-01,9.4470e-03
cscmax_20_20_6,20,20,3575,4035,6241,74%,8.4386e-01,1.5757e-01
cscmax_20_20_4,20,20,3522,3942,5239,48%,6.7113e-01,1.1026e-01
cscmax_20_20_3,20,20,3447,3763,4832,40%,1.0483e+00,1.9666e-01
cscmax_20_20_2,20,20,3403,3710,4651,36%,9.9868e-01,1.8182e-01
cscmax_20_20_9,20,20,3496,3729,5279,51%,1.0334e+00,2.0713e-01
cscmax_30_15_2,30,15,3917,4156,5877,50%,1.4345e+00,2.2138e-01
cscmax_30_15_9,30,15,4065,4304,6127,50%,1.4994e+00,1.9845e-01
cscmax_30_15_10,30,15,4141,4390,6251,50%,1.1441e+00,2.3782e-01
cscmax_30_15_5,30,15,4202,4362,5999,42%,1.5290e+00,1.8363e-01
cscmax_30_15_6,30,15,4140,4270,5749,38%,1.5004e+00,2.5127e-01
cscmax_30_20_9,30,20,4554,4941,6897,51%,2.1210e+00,4.0917e-01
cscmax_30_20_7,30,20,4302,4655,6605,53%,1.8509e+00,1.9699e-01
cscmax_30_20_3,30,20,4319,4708,6545,51%,1.1554e+00,3.0704e-02
cscmax_30_20_6,30,20,4217,4619,6140,45%,1.4246e+00,2.6736e-01
cscmax_30_20_4,30,20,4319,4739,6839,58%,1.2369e+00,2.6537e-01
cscmax_40_15_3,40,15,4917,5172,7030,42%,1.8735e+00,5.0312e-01
cscmax_40_15_6,40,15,5033,5251,7390,46%,2.1978e+00,3.6973e-01
cscmax_40_15_8,40,15,5111,5323,7508,46%,2.4631e+00,3.2382e-01
cscmax_40_15_4,40,15,5130,5240,8110,58%,2.3863e+00,5.0593e-01
cscmax_40_15_7,40,15,5105,5190,7125,39%,2.1992e+00,1.5215e-01
cscmax_40_20_10,40,20,5391,5704,7958,47%,2.4375e+00,3.6713e-01
cscmax_40_20_6,40,20,5589,5779,8232,47%,1.9841e+00,1.5319e-01
cscmax_40_20_8,40,20,5426,5765,7793,43%,2.2782e+00,1.4256e+00
cscmax_40_20_5,40,20,5423,5706,7918,46%,2.5544e+00,6.1560e-01
cscmax_40_20_9,40,20,5501,5888,8042,46%,2.0564e+00,1.8229e-01
cscmax_50_15_8,50,15,6080,6210,8467,39%,3.0426e+00,6.1388e-01
cscmax_50_15_6,50,15,6395,6463,8760,36%,2.9183e+00,6.2274e-01
cscmax_50_15_10,50,15,6001,6150,8072,34%,2.9554e+00,6.3270e-01
cscmax_50_15_4,50,15,6123,6196,8533,39%,3.0539e+00,6.5925e-01
cscmax_50_15_3,50,15,6029,6189,8824,46%,2.6395e+00,6.5841e-01
cscmax_50_20_1,50,20,6342,6772,9358,47%,3.5748e+00,7.0696e-01
cscmax_50_20_4,50,20,6499,6778,8797,35%,3.6173e+00,7.0381e-01
cscmax_50_20_3,50,20,6586,6762,9183,39%,2.9378e+00,1.7534e-01
cscmax_50_20_7,50,20,6650,6919,9669,45%,3.8555e+00,7.1916e-01
cscmax_50_20_9,50,20,6459,6638,9307,44%,3.7242e+00,6.7356e-01
