length,bubble sort - losowe,quick sort - losowe,merge sort - losowe,heap sort - losowe,shell sort - losowe,counting sort - losowe,c++ sort - losowe,bubble sort - stałe,quick sort - stałe,merge sort - stałe,heap sort - stałe,shell sort - stałe,counting sort - stałe,c++ sort - stałe,bubble sort - rosnące,quick sort - rosnące,merge sort - rosnące,heap sort - rosnące,shell sort - rosnące,counting sort - rosnące,c++ sort - rosnące,bubble sort - malejące,quick sort - malejące,merge sort - malejące,heap sort - malejące,shell sort - malejące,counting sort - malejące,c++ sort - malejące,bubble sort - a-kształtne,quick sort - a-kształtne,merge sort - a-kształtne,heap sort - a-kształtne,shell sort - a-kształtne,counting sort - a-kształtne,c++ sort - a-kształtne,bubble sort - v-kształtne,quick sort - v-kształtne,merge sort - v-kształtne,heap sort - v-kształtne,shell sort - v-kształtne,counting sort - v-kształtne,c++ sort - v-kształtne
1000,0.017744,0.000715,0.000932,0.001366,0.001226,0.000052,0.001009,0.011305,0.000279,0.000490,0.000121,0.000256,0.000051,0.000584,0.011303,0.000195,0.000589,0.001273,0.000256,0.000051,0.000407,0.017938,0.000202,0.000612,0.001167,0.000533,0.000051,0.000382,0.015757,0.005084,0.000590,0.001256,0.000426,0.000051,0.001231,0.014613,0.000892,0.000593,0.001181,0.000428,0.000051,0.001229
2000,0.069479,0.001591,0.002029,0.003133,0.002826,0.000102,0.002192,0.045097,0.000608,0.001025,0.000240,0.000563,0.000100,0.001317,0.045102,0.000427,0.001244,0.002781,0.000566,0.000100,0.000880,0.071349,0.000442,0.001288,0.002616,0.001173,0.000100,0.000809,0.062642,0.019783,0.001248,0.002795,0.000918,0.000100,0.002943,0.058257,0.002798,0.001251,0.002650,0.000926,0.000100,0.002896
3000,0.159230,0.002461,0.003204,0.004984,0.004832,0.000149,0.003449,0.101357,0.001004,0.001623,0.000360,0.000926,0.000149,0.002225,0.101372,0.000726,0.001974,0.004381,0.000926,0.000149,0.001482,0.160232,0.000748,0.002058,0.004144,0.001879,0.000149,0.001309,0.140603,0.044060,0.001995,0.004370,0.001537,0.000149,0.004874,0.130897,0.003850,0.001991,0.004238,0.001546,0.000149,0.004428
4000,0.289116,0.003270,0.004339,0.006909,0.006494,0.000199,0.004750,0.180129,0.001326,0.002154,0.000480,0.001236,0.000199,0.002932,0.180136,0.000927,0.002629,0.005970,0.001236,0.000199,0.001902,0.284578,0.000956,0.002726,0.005684,0.002565,0.000201,0.001713,0.249759,0.077923,0.002647,0.006027,0.001989,0.000199,0.006693,0.232484,0.005331,0.002650,0.005798,0.002003,0.000199,0.006540
5000,0.460784,0.004129,0.005497,0.008897,0.008033,0.000251,0.006133,0.281312,0.001827,0.002785,0.000599,0.001676,0.000248,0.004112,0.281362,0.001253,0.003432,0.007634,0.001677,0.000248,0.002709,0.444523,0.001291,0.003497,0.007251,0.003364,0.000248,0.002350,0.390188,0.121417,0.003403,0.007669,0.002625,0.000251,0.008592,0.363026,0.009616,0.003426,0.007437,0.002643,0.000251,0.008116
6000,0.677487,0.004953,0.006676,0.010872,0.010021,0.000302,0.007316,0.405035,0.002165,0.003411,0.000719,0.002011,0.000301,0.004904,0.405082,0.001567,0.004146,0.009333,0.002011,0.000298,0.003173,0.641293,0.001611,0.004306,0.008848,0.004071,0.000298,0.002756,0.561449,0.174467,0.004183,0.009395,0.003253,0.000300,0.010820,0.522599,0.015334,0.004180,0.009127,0.003276,0.000300,0.009988
7000,0.937339,0.005768,0.007825,0.012901,0.012540,0.000350,0.008671,0.551241,0.002535,0.004060,0.000842,0.002405,0.000347,0.005760,0.553804,0.001796,0.004911,0.011013,0.002380,0.000350,0.003629,0.873305,0.001859,0.005021,0.010502,0.004730,0.000347,0.003175,0.766912,0.238009,0.004852,0.011275,0.003892,0.000348,0.012828,0.713916,0.018450,0.004851,0.010799,0.003877,0.000347,0.012432
8000,1.242713,0.006712,0.009008,0.014989,0.013998,0.000400,0.010060,0.722199,0.002859,0.004523,0.000962,0.002681,0.000400,0.006520,0.722226,0.002003,0.005533,0.012738,0.002681,0.000397,0.004128,1.139104,0.002062,0.005708,0.012162,0.005590,0.000397,0.003615,0.997858,0.309399,0.005540,0.012887,0.004277,0.000397,0.014853,0.928593,0.013143,0.005549,0.012425,0.004320,0.000397,0.014521
9000,1.594421,0.007557,0.010231,0.017117,0.015469,0.000448,0.011133,0.911222,0.003597,0.005156,0.001089,0.003286,0.000447,0.008126,0.911277,0.002327,0.006307,0.014465,0.003280,0.000450,0.004424,1.439385,0.002392,0.006507,0.013843,0.006694,0.000450,0.004498,1.265165,0.391381,0.006313,0.014670,0.005160,0.000447,0.016739,1.175850,0.017608,0.006317,0.014196,0.005183,0.000447,0.015757
10000,1.990342,0.008310,0.011289,0.019456,0.017487,0.000502,0.012543,1.125469,0.003914,0.005806,0.001208,0.003655,0.000498,0.008982,1.125509,0.002668,0.007228,0.016426,0.003655,0.000500,0.005788,1.779230,0.002779,0.007329,0.015726,0.007285,0.000501,0.004944,1.564380,0.482825,0.007179,0.016672,0.005670,0.000499,0.019168,1.458663,0.019653,0.007179,0.016264,0.005734,0.000503,0.018251
11000,2.434911,0.009516,0.012708,0.021554,0.020253,0.000552,0.013861,1.364344,0.004307,0.006519,0.001321,0.004029,0.000551,0.009865,1.364353,0.003027,0.008039,0.018159,0.004028,0.000551,0.006292,2.154617,0.003103,0.008311,0.017343,0.008054,0.000549,0.005373,1.891846,0.585180,0.008008,0.018315,0.006572,0.000549,0.021314,1.760557,0.017224,0.008062,0.017812,0.006624,0.000553,0.020044
12000,2.943650,0.010144,0.013879,0.023667,0.022047,0.000600,0.015192,1.620967,0.004736,0.007135,0.001444,0.004423,0.000597,0.010733,1.620492,0.003385,0.008785,0.019943,0.004430,0.000600,0.006793,2.577085,0.003474,0.009070,0.018992,0.008976,0.000598,0.005800,2.257923,0.695504,0.008821,0.020127,0.007024,0.000597,0.023675,2.099069,0.022810,0.008848,0.019539,0.007074,0.000597,0.022242
13000,3.483445,0.011019,0.015178,0.025867,0.023649,0.000650,0.016543,1.902000,0.005213,0.007698,0.001564,0.004780,0.000647,0.011588,1.904123,0.003628,0.009513,0.021788,0.004797,0.000659,0.007277,3.036562,0.003737,0.009789,0.021181,0.010109,0.000650,0.006261,2.649747,0.815818,0.009528,0.022052,0.007745,0.000650,0.025806,2.464304,0.034061,0.009556,0.021327,0.007737,0.000650,0.024834
14000,4.020768,0.011804,0.016214,0.027927,0.025899,0.000702,0.017693,2.208779,0.005441,0.008289,0.001683,0.005143,0.000698,0.012447,2.207721,0.003854,0.010234,0.023416,0.005134,0.000697,0.007747,3.487166,0.003958,0.010782,0.022513,0.010241,0.000696,0.006674,3.065974,0.948811,0.010303,0.023939,0.008353,0.000696,0.028388,2.858053,0.044516,0.010311,0.023210,0.008344,0.000699,0.027478
15000,4.705532,0.012878,0.017574,0.030517,0.027983,0.000779,0.019352,2.546015,0.005853,0.008900,0.001805,0.005546,0.000749,0.013350,2.559669,0.004147,0.015209,0.025849,0.005547,0.000763,0.008462,4.037124,0.004198,0.011296,0.024265,0.011163,0.000749,0.007144,3.527291,1.088855,0.010958,0.025777,0.008886,0.000748,0.029953,3.280693,0.045641,0.011079,0.025063,0.008994,0.000755,0.029410
